,0
5194,./dados/8472049965271048.zip
5195,./dados/1842905075999080.zip
5196,./dados/5974284131079604.zip
5197,./dados/5411841000707707.zip
5198,./dados/5936682335701497.zip
5199,./dados/5979862734558983.zip
5200,./dados/8377890158420707.zip
5201,./dados/8377786969812902.zip
5202,./dados/9008874591803631.zip
5203,./dados/4912062541274993.zip
5204,./dados/6256415635292987.zip
5205,./dados/7189857417959804.zip
5206,./dados/5123287769635741.zip
5207,./dados/3709633136002980.zip
5208,./dados/1737347278094688.zip
5209,./dados/1250847135870845.zip
5210,./dados/4163876539828813.zip
5211,./dados/2459050725301964.zip
5212,./dados/4525265173613927.zip
5213,./dados/1257970283210560.zip
5214,./dados/1858335226795277.zip
5215,./dados/7035545485084138.zip
5216,./dados/3397474862940233.zip
5217,./dados/6734011684397258.zip
5218,./dados/2259182768175034.zip
5219,./dados/9993361262055226.zip
5220,./dados/5688999279159670.zip
5221,./dados/1361796990104358.zip
5222,./dados/6962874718914743.zip
5223,./dados/5821712882719061.zip
5224,./dados/9224426261471914.zip
5225,./dados/9341962330809050.zip
5226,./dados/9001712776732154.zip
5227,./dados/4234623363518888.zip
5228,./dados/1894333931411941.zip
5229,./dados/1273134370963830.zip
5230,./dados/4583655084229166.zip
5231,./dados/1030892800350403.zip
5232,./dados/1767196615552654.zip
5233,./dados/7516513469811353.zip
5234,./dados/5590367237117547.zip
5235,./dados/5969465666419402.zip
5236,./dados/8927623546633392.zip
5237,./dados/1386731424473050.zip
5238,./dados/1614538302774823.zip
5239,./dados/5789482909989726.zip
5240,./dados/2590970455989972.zip
5241,./dados/1959939856843896.zip
5242,./dados/3903746948799017.zip
5243,./dados/7464826699191439.zip
5244,./dados/2673423490796835.zip
5245,./dados/6948667770415330.zip
5246,./dados/5194437042919213.zip
5247,./dados/2645332464470206.zip
5248,./dados/1425214292682161.zip
5249,./dados/8996581733787436.zip
5250,./dados/4227079594852985.zip
5251,./dados/1492177974893564.zip
5252,./dados/6660931328120454.zip
5253,./dados/9719247117370600.zip
5254,./dados/6114332903690632.zip
5255,./dados/3318686683743853.zip
5256,./dados/5050297112715056.zip
5257,./dados/3085095690749409.zip
5258,./dados/5872802736002068.zip
5259,./dados/4807722618348741.zip
5260,./dados/9610516139880856.zip
5261,./dados/1823566156233490.zip
5262,./dados/7914426186176712.zip
5263,./dados/4957522558089438.zip
5264,./dados/8443300958745785.zip
5265,./dados/6081171388274486.zip
5266,./dados/2486788708871114.zip
5267,./dados/6011994921961152.zip
5268,./dados/5562563544119435.zip
5269,./dados/9096324164035075.zip
5270,./dados/1315509984364413.zip
5271,./dados/4780164464770729.zip
5272,./dados/9640419153687900.zip
5273,./dados/2559453048105834.zip
5274,./dados/2257137656357636.zip
5275,./dados/7360461527770483.zip
5276,./dados/1523936264148796.zip
5277,./dados/8286067874177485.zip
5278,./dados/9814735208361964.zip
5279,./dados/4601399526397826.zip
5280,./dados/6933488649391757.zip
5281,./dados/2521585738359474.zip
5282,./dados/8511322822849115.zip
5283,./dados/2533558988795199.zip
5284,./dados/2573910356806391.zip
5285,./dados/5533638002071025.zip
5286,./dados/2793969744497453.zip
5287,./dados/8989292251824601.zip
5288,./dados/8788356220698686.zip
5289,./dados/6713232502495902.zip
5290,./dados/8424850583968752.zip
5291,./dados/7530989456701455.zip
5292,./dados/7191150286119863.zip
5293,./dados/4826246327493417.zip
5294,./dados/3071039194694398.zip
5295,./dados/1246776718921674.zip
5296,./dados/3004335303270254.zip
5297,./dados/5576305184660709.zip
5298,./dados/5928181297742407.zip
5299,./dados/8025025547344580.zip
5300,./dados/2952817546882032.zip
5301,./dados/5124544646542882.zip
5302,./dados/8678155179899441.zip
5303,./dados/1518758816917180.zip
5304,./dados/9705324888671994.zip
5305,./dados/8664984432445333.zip
5306,./dados/6661948983681991.zip
5307,./dados/4195102897973575.zip
5308,./dados/2913682696452678.zip
5309,./dados/2663975071704461.zip
5310,./dados/3338550004854341.zip
5311,./dados/2458007865506934.zip
5312,./dados/7721130715576141.zip
5313,./dados/6194597691812086.zip
5314,./dados/8936337530468942.zip
5315,./dados/6928484090356596.zip
5316,./dados/8080064173623550.zip
5317,./dados/6177942019993733.zip
5318,./dados/7102312473402578.zip
5319,./dados/8804046203437971.zip
5320,./dados/8157207851494702.zip
5321,./dados/1484702906945243.zip
5322,./dados/8087608178843228.zip
5323,./dados/6909463833013502.zip
5324,./dados/7878297791371477.zip
5325,./dados/9536064952814781.zip
5326,./dados/1593544955498533.zip
5327,./dados/2364737248382085.zip
5328,./dados/4735385563909920.zip
5329,./dados/7385930362429768.zip
5330,./dados/8794441658476782.zip
5331,./dados/5118387541734094.zip
5332,./dados/8702525312199886.zip
5333,./dados/4777983108554596.zip
5334,./dados/7926836543646188.zip
5335,./dados/2238881488993115.zip
5336,./dados/3247289549903878.zip
5337,./dados/6973228088111312.zip
5338,./dados/7878437620254155.zip
5339,./dados/5744288860241388.zip
5340,./dados/3439155677456557.zip
5341,./dados/9100194702432442.zip
5342,./dados/1276467406043945.zip
5343,./dados/7241678053263242.zip
5344,./dados/5546692436888264.zip
5345,./dados/1663348089319942.zip
5346,./dados/5071363501852411.zip
5347,./dados/9893531212718568.zip
5348,./dados/1117146030855367.zip
5349,./dados/7412271970093884.zip
5350,./dados/4161335716848843.zip
5351,./dados/2042247762832979.zip
5352,./dados/5149229612250815.zip
5353,./dados/1520875388470426.zip
5354,./dados/4763659817918925.zip
5355,./dados/1551165098428375.zip
5356,./dados/9884980518986225.zip
5357,./dados/5846277107400593.zip
5358,./dados/5021063268238972.zip
5359,./dados/4119814218316014.zip
5360,./dados/1648160079947987.zip
5361,./dados/7810980300080088.zip
5362,./dados/2867808256638500.zip
5363,./dados/4165274708509804.zip
5364,./dados/1757235148534157.zip
5365,./dados/4405442140445324.zip
5366,./dados/5243256763404267.zip
5367,./dados/2317794596517363.zip
5368,./dados/2179717690246702.zip
5369,./dados/3185119736199337.zip
5370,./dados/5084691259212343.zip
5371,./dados/8134556871127442.zip
5372,./dados/5134395525240408.zip
5373,./dados/1760983738585365.zip
5374,./dados/5242996146285625.zip
5375,./dados/6438566774146029.zip
5376,./dados/5087016670022826.zip
5377,./dados/7340736676138238.zip
5378,./dados/9658157411193877.zip
5379,./dados/9663485072140551.zip
5380,./dados/9463431820526353.zip
5381,./dados/9827386217465989.zip
5382,./dados/4013438197275949.zip
5383,./dados/3778242893745049.zip
5384,./dados/6740359977493616.zip
5385,./dados/2550801566222042.zip
5386,./dados/3631205089051805.zip
5387,./dados/4939042584363400.zip
5388,./dados/6485164320743340.zip
5389,./dados/5731242053226541.zip
5390,./dados/7990179540941241.zip
5391,./dados/4109516731400241.zip
5392,./dados/7083221259149506.zip
5393,./dados/3791686880958424.zip
5394,./dados/3759335100023544.zip
5395,./dados/3542940249706399.zip
5396,./dados/5523293886612004.zip
5397,./dados/9604735363839730.zip
5398,./dados/4020997206928882.zip
5399,./dados/4757136460992964.zip
5400,./dados/4849347314593118.zip
5401,./dados/6547630839036017.zip
5402,./dados/8619708073570281.zip
5403,./dados/8358219976594707.zip
5404,./dados/1836039703765613.zip
5405,./dados/7231137336910240.zip
5406,./dados/6245069813653172.zip
5407,./dados/9405177604801211.zip
5408,./dados/4826999848494424.zip
5409,./dados/6344175997146758.zip
5410,./dados/4056268670900854.zip
5411,./dados/2015101359463631.zip
5412,./dados/7858474817873474.zip
5413,./dados/1295174684198407.zip
5414,./dados/5246751839088305.zip
5415,./dados/2878943895928097.zip
5416,./dados/8850478339716276.zip
5417,./dados/6682867760717445.zip
5418,./dados/1095193209251351.zip
5419,./dados/3349077245184618.zip
5420,./dados/3615688579946805.zip
5421,./dados/1271242574178966.zip
5422,./dados/1544624572979388.zip
5423,./dados/5489716147268941.zip
5424,./dados/3831135426578987.zip
5425,./dados/6645291537707770.zip
5426,./dados/7158272180670709.zip
5427,./dados/6035381037948847.zip
5428,./dados/6307580565962293.zip
5429,./dados/8210882709011560.zip
5430,./dados/3838814327798856.zip
5431,./dados/2033610228123652.zip
5432,./dados/1418043179488325.zip
5433,./dados/6175412717273830.zip
5434,./dados/1044335515812925.zip
5435,./dados/7121958751143334.zip
5436,./dados/6668311810812135.zip
5437,./dados/8164403687403639.zip
5438,./dados/4637372484745484.zip
5439,./dados/4251936710939364.zip
5440,./dados/5601388085745497.zip
5441,./dados/7121931064469117.zip
5442,./dados/4197035318559066.zip
5443,./dados/1448721761549265.zip
5444,./dados/4737488919550710.zip
5445,./dados/8880519413639836.zip
5446,./dados/7557063063968191.zip
5447,./dados/9359015204938277.zip
5448,./dados/2097063960009247.zip
5449,./dados/1108754668964591.zip
5450,./dados/3782913954246050.zip
5451,./dados/9305073023374163.zip
5452,./dados/9179675652748567.zip
5453,./dados/4062592665727166.zip
5454,./dados/7283906974849860.zip
5455,./dados/5851108432756265.zip
5456,./dados/3550111932609658.zip
5457,./dados/3809115692748445.zip
5458,./dados/2660499719136795.zip
5459,./dados/2848274274668372.zip
5460,./dados/2637672868100554.zip
5461,./dados/3707036007481488.zip
5462,./dados/3228930615084933.zip
5463,./dados/3568731461782012.zip
5464,./dados/5192332616880420.zip
5465,./dados/5165749020253034.zip
5466,./dados/7563335650248681.zip
5467,./dados/2392550915493364.zip
5468,./dados/1874644681647792.zip
5469,./dados/6079723282991737.zip
5470,./dados/4200452462649871.zip
5471,./dados/2996479480895178.zip
5472,./dados/3615121150354786.zip
5473,./dados/3088661798341585.zip
5474,./dados/8602778120667424.zip
5475,./dados/2554094489545091.zip
5476,./dados/6545115051079964.zip
5477,./dados/4235306582685096.zip
5478,./dados/5978004756953723.zip
5479,./dados/3091176580649366.zip
5480,./dados/3755692723547807.zip
5481,./dados/1188189248549251.zip
5482,./dados/1960928020024540.zip
5483,./dados/7407199629810386.zip
5484,./dados/9104201992938700.zip
5485,./dados/3742302894743620.zip
5486,./dados/1375712944832323.zip
5487,./dados/5904935830618045.zip
5488,./dados/2153927915438535.zip
5489,./dados/8694108711960275.zip
5490,./dados/7007705166940987.zip
5491,./dados/9964491910710318.zip
5492,./dados/7086254887533420.zip
5493,./dados/2558569782799336.zip
5494,./dados/8753983958733491.zip
5495,./dados/3424738566927659.zip
5496,./dados/4877014713114260.zip
5497,./dados/4713493850919748.zip
5498,./dados/3925410895884455.zip
5499,./dados/8789361241513299.zip
5500,./dados/3800022078311584.zip
5501,./dados/5205533032581356.zip
5502,./dados/8604628222759429.zip
5503,./dados/7313722167100200.zip
5504,./dados/5977637226430625.zip
5505,./dados/9722612257818611.zip
5506,./dados/6886938395028085.zip
5507,./dados/6064233304427956.zip
5508,./dados/2881392515816773.zip
5509,./dados/2977426952663242.zip
5510,./dados/7508554632929520.zip
5511,./dados/9859703662630141.zip
5512,./dados/7589159097095633.zip
5513,./dados/9019148526286520.zip
5514,./dados/8248301095302340.zip
5515,./dados/8688729913697432.zip
5516,./dados/3458341664539982.zip
5517,./dados/8403547060555037.zip
5518,./dados/4990988054246839.zip
5519,./dados/1849344126044127.zip
5520,./dados/1975197517720292.zip
5521,./dados/3732716104315065.zip
5522,./dados/9932708325371272.zip
5523,./dados/8770522893042519.zip
5524,./dados/6646987032040595.zip
5525,./dados/3975687154907889.zip
5526,./dados/4065840742755982.zip
5527,./dados/5582801060910261.zip
5528,./dados/7080425419169660.zip
5529,./dados/9063837162469343.zip
5530,./dados/9231900767649140.zip
5531,./dados/3493008299833153.zip
5532,./dados/7854360518786851.zip
5533,./dados/8377190526783442.zip
5534,./dados/2248032189335187.zip
5535,./dados/5539956300898040.zip
5536,./dados/9451394084361809.zip
5537,./dados/8644261025719801.zip
5538,./dados/1454334153027169.zip
5539,./dados/3498300949050633.zip
5540,./dados/8181322112189269.zip
5541,./dados/1792804540496573.zip
5542,./dados/6053222137418259.zip
5543,./dados/1125102362304422.zip
5544,./dados/2826657824341747.zip
5545,./dados/9993502064983663.zip
5546,./dados/7951999302081531.zip
5547,./dados/3102354032483439.zip
5548,./dados/1542612189821291.zip
5549,./dados/1262599034375772.zip
5550,./dados/4496306426672403.zip
5551,./dados/5568707214563744.zip
5552,./dados/2211045492520054.zip
5553,./dados/8795680989708219.zip
5554,./dados/9783292465422902.zip
5555,./dados/7357910597505731.zip
5556,./dados/8959524599318856.zip
5557,./dados/3356241223151750.zip
5558,./dados/4502745117759342.zip
5559,./dados/6995546463347203.zip
5560,./dados/1960716183003751.zip
5561,./dados/4542759243110371.zip
5562,./dados/5344063649301668.zip
5563,./dados/9466647089194388.zip
5564,./dados/8046646774021391.zip
5565,./dados/7879216332273376.zip
5566,./dados/4585719152284650.zip
5567,./dados/5655194264112797.zip
5568,./dados/8281633043632854.zip
5569,./dados/1558895083624729.zip
5570,./dados/8101373297766336.zip
5571,./dados/3730620853566536.zip
5572,./dados/2040622002485672.zip
5573,./dados/4624030380501998.zip
5574,./dados/1194444335975667.zip
5575,./dados/7638816418156415.zip
5576,./dados/7843577596064861.zip
5577,./dados/9859565872203047.zip
5578,./dados/3964114535425211.zip
5579,./dados/2228133411590933.zip
5580,./dados/4458537279140263.zip
5581,./dados/1982919735990024.zip
5582,./dados/6741494074369705.zip
5583,./dados/4647018321645827.zip
5584,./dados/7840823955330713.zip
5585,./dados/9083710394653527.zip
5586,./dados/5162093606428129.zip
5587,./dados/1369564161669232.zip
5588,./dados/3560505262283874.zip
5589,./dados/6200743168568684.zip
5590,./dados/3711344395240543.zip
5591,./dados/9109459878415226.zip
5592,./dados/8528581104697923.zip
5593,./dados/6799776599317117.zip
5594,./dados/3512990652092175.zip
5595,./dados/8317032873239112.zip
5596,./dados/4072582952524520.zip
5597,./dados/9398810362952245.zip
5598,./dados/4343491423219191.zip
5599,./dados/6454154048263145.zip
5600,./dados/6190394992367697.zip
5601,./dados/2930023340210737.zip
5602,./dados/8916772290938469.zip
5603,./dados/9609055739362569.zip
5604,./dados/8211714883292482.zip
5605,./dados/2934786440085983.zip
5606,./dados/1077711232112285.zip
5607,./dados/5008996792274217.zip
5608,./dados/6291180108001122.zip
5609,./dados/2684038634280390.zip
5610,./dados/4926594438458702.zip
5611,./dados/3472612472350503.zip
5612,./dados/5237283737139725.zip
5613,./dados/2971609673131726.zip
5614,./dados/3146456370581663.zip
5615,./dados/9314020351211705.zip
5616,./dados/3617813687111663.zip
5617,./dados/5987831478339683.zip
5618,./dados/2264195252808440.zip
5619,./dados/9529095506436166.zip
5620,./dados/7548058179895594.zip
5621,./dados/6075286018718892.zip
5622,./dados/5816024698612299.zip
5623,./dados/9476106192334014.zip
5624,./dados/1098267171095361.zip
5625,./dados/2213801093963892.zip
5626,./dados/7740908006622168.zip
5627,./dados/4804734155117578.zip
5628,./dados/7598601353135587.zip
5629,./dados/5681174020352228.zip
5630,./dados/9014616733186520.zip
5631,./dados/1006305243230308.zip
5632,./dados/2754963032552559.zip
5633,./dados/1342473783588513.zip
5634,./dados/1793022542224560.zip
5635,./dados/7003624737301726.zip
5636,./dados/6010045309331881.zip
5637,./dados/2069511520966020.zip
5638,./dados/4270781636828477.zip
5639,./dados/1000171750564368.zip
5640,./dados/7834118615333449.zip
5641,./dados/4212323124410434.zip
5642,./dados/6163607072712192.zip
5643,./dados/9061067320839776.zip
5644,./dados/3963038169664451.zip
5645,./dados/9901133314325354.zip
5646,./dados/9902619084565293.zip
5647,./dados/7832004222256870.zip
5648,./dados/5064883781827911.zip
5649,./dados/7246262582230483.zip
5650,./dados/9243516212890149.zip
5651,./dados/6544153942146297.zip
5652,./dados/9095426914974076.zip
5653,./dados/3408463474463846.zip
5654,./dados/2217596440987442.zip
5655,./dados/2119337662024862.zip
5656,./dados/9395192779202995.zip
5657,./dados/4970009027814810.zip
5658,./dados/7099617132346093.zip
5659,./dados/7414604233446048.zip
5660,./dados/4140930230656560.zip
5661,./dados/4270550138181744.zip
5662,./dados/5138546957921205.zip
5663,./dados/2481860221007135.zip
5664,./dados/8626122636195184.zip
5665,./dados/5297252436860003.zip
5666,./dados/8065507850263461.zip
5667,./dados/9650974803851836.zip
5668,./dados/5432502689096973.zip
5669,./dados/7486214448485984.zip
5670,./dados/3017780711209817.zip
5671,./dados/7679840055825288.zip
5672,./dados/1491707215811401.zip
5673,./dados/5653661217600264.zip
5674,./dados/5397242592525655.zip
5675,./dados/3240223426976804.zip
5676,./dados/8700905373515870.zip
5677,./dados/7170723845748247.zip
5678,./dados/5050555219716698.zip
5679,./dados/8273963501292995.zip
5680,./dados/5005832876603012.zip
5681,./dados/1506112949072621.zip
5682,./dados/9440014280856629.zip
5683,./dados/6682778113989191.zip
5684,./dados/5244562989799841.zip
5685,./dados/2668667993744896.zip
5686,./dados/5594125245180344.zip
5687,./dados/9269969329502715.zip
5688,./dados/4871267386471000.zip
5689,./dados/4672567020559479.zip
5690,./dados/2120245663416615.zip
5691,./dados/9078818338290451.zip
5692,./dados/3149930538012949.zip
5693,./dados/5150012010823776.zip
5694,./dados/8158868389973535.zip
5695,./dados/3514843744882087.zip
5696,./dados/4905005473275256.zip
5697,./dados/7521119053143828.zip
5698,./dados/5300435085221378.zip
5699,./dados/6805191874473768.zip
5700,./dados/9853587838713229.zip
5701,./dados/5364984237364336.zip
5702,./dados/6578949058664896.zip
5703,./dados/7191554452452424.zip
5704,./dados/4147392589407409.zip
5705,./dados/9582404119292455.zip
5706,./dados/8797858687750467.zip
5707,./dados/2663512940459345.zip
5708,./dados/4382058576213071.zip
5709,./dados/3697983438100904.zip
5710,./dados/2332073500640724.zip
5711,./dados/5402135888021690.zip
5712,./dados/2756638501081370.zip
5713,./dados/9398939064935155.zip
5714,./dados/7514178774795860.zip
5715,./dados/7183943803696449.zip
5716,./dados/1070668252419801.zip
5717,./dados/2537877942805481.zip
5718,./dados/2656647997537125.zip
5719,./dados/8281938994335008.zip
5720,./dados/1085956076115293.zip
5721,./dados/8576087238071129.zip
5722,./dados/1006846187687778.zip
5723,./dados/7367695769675241.zip
5724,./dados/6246567808516505.zip
5725,./dados/9806604188365242.zip
5726,./dados/4256837638202279.zip
5727,./dados/3659649715424360.zip
5728,./dados/1699270381534554.zip
5729,./dados/2530535838251633.zip
5730,./dados/4244111207340896.zip
5731,./dados/6103075765198833.zip
5732,./dados/4687521701781735.zip
5733,./dados/3231215749155402.zip
5734,./dados/6939518478862624.zip
5735,./dados/7185444574988477.zip
5736,./dados/7722952325100580.zip
5737,./dados/8797069258168806.zip
5738,./dados/3362360567612060.zip
5739,./dados/3483174559424089.zip
5740,./dados/5667898309290802.zip
5741,./dados/2009010132404664.zip
5742,./dados/6004413586498334.zip
5743,./dados/4913185789813324.zip
5744,./dados/1629043689973681.zip
5745,./dados/6816534719827375.zip
5746,./dados/7847105495605708.zip
5747,./dados/7328608347125244.zip
5748,./dados/6954662222457389.zip
5749,./dados/7208923641812223.zip
5750,./dados/9864183345724190.zip
5751,./dados/7221984555373843.zip
5752,./dados/5068777580366565.zip
5753,./dados/5101317136773139.zip
5754,./dados/8055796489225138.zip
5755,./dados/2931039279388200.zip
5756,./dados/5821173105448845.zip
5757,./dados/1840680022358302.zip
5758,./dados/3675205014604933.zip
5759,./dados/3387155531408669.zip
5760,./dados/7681537330329788.zip
5761,./dados/1345072975069709.zip
5762,./dados/5816121630218752.zip
5763,./dados/4061946080136286.zip
5764,./dados/2021778413455973.zip
5765,./dados/3433128026623975.zip
5766,./dados/6562031070856171.zip
5767,./dados/6531391940902477.zip
5768,./dados/1363412095787477.zip
5769,./dados/5424859297278378.zip
5770,./dados/4040549227019212.zip
5771,./dados/6348630855781978.zip
5772,./dados/2974982671525979.zip
5773,./dados/1498251399219988.zip
5774,./dados/6914656210670296.zip
5775,./dados/6968462717634812.zip
5776,./dados/4304896488909642.zip
5777,./dados/6515771036686610.zip
5778,./dados/3807286914973470.zip
5779,./dados/7800713575564402.zip
5780,./dados/2102993901875277.zip
5781,./dados/1895363475472183.zip
5782,./dados/4075599230747721.zip
5783,./dados/7837117490067002.zip
5784,./dados/4796609278630063.zip
5785,./dados/8354455768423327.zip
5786,./dados/5860617664784376.zip
5787,./dados/1129100746134234.zip
5788,./dados/2125942405817598.zip
5789,./dados/8093609860161515.zip
5790,./dados/2669600363487077.zip
5791,./dados/1790423250842160.zip
5792,./dados/8513296244688714.zip
5793,./dados/6883132705715860.zip
5794,./dados/8836486229295978.zip
5795,./dados/4470238215709583.zip
5796,./dados/7232070192148923.zip
5797,./dados/9940731316643651.zip
5798,./dados/2290264681202916.zip
5799,./dados/3306150427973677.zip
5800,./dados/6977203279734439.zip
5801,./dados/6311632162541654.zip
5802,./dados/5118385314424227.zip
5803,./dados/4869894816851795.zip
5804,./dados/9126192988265844.zip
5805,./dados/3143006785845985.zip
5806,./dados/5950321700124294.zip
5807,./dados/9709169646491980.zip
5808,./dados/3617437947515208.zip
5809,./dados/8947450638463520.zip
5810,./dados/6019294772971686.zip
5811,./dados/1957526921210046.zip
5812,./dados/4048637266753043.zip
5813,./dados/5250926979743800.zip
5814,./dados/1882712230914196.zip
5815,./dados/4468191018994448.zip
5816,./dados/8943562657054260.zip
5817,./dados/9183131054332344.zip
5818,./dados/2295618360207078.zip
5819,./dados/3804418942350197.zip
5820,./dados/2133033444821154.zip
5821,./dados/8162375159222739.zip
5822,./dados/8492357600025098.zip
5823,./dados/8638200922501477.zip
5824,./dados/4127260763254001.zip
5825,./dados/6370993385450257.zip
5826,./dados/1920537796433603.zip
5827,./dados/2789243913432924.zip
5828,./dados/9319101798473279.zip
5829,./dados/3915653613278294.zip
5830,./dados/2185667313064989.zip
5831,./dados/5116195047015089.zip
5832,./dados/8338410611434693.zip
5833,./dados/8274003791231881.zip
5834,./dados/2616572481839756.zip
5835,./dados/7939197170515112.zip
5836,./dados/4929596921405030.zip
5837,./dados/5480560533258943.zip
5838,./dados/6818366030855557.zip
5839,./dados/2756753952075393.zip
5840,./dados/6893319832624921.zip
5841,./dados/5369672706522008.zip
5842,./dados/4654080240946316.zip
5843,./dados/8343214228328480.zip
5844,./dados/2288825500228941.zip
5845,./dados/5377746284077362.zip
5846,./dados/3919864892858084.zip
5847,./dados/1026450683366163.zip
5848,./dados/3638684089799161.zip
5849,./dados/2500432593240959.zip
5850,./dados/9826026025118073.zip
5851,./dados/5829749706238158.zip
5852,./dados/6660310975504075.zip
5853,./dados/4462722332084698.zip
5854,./dados/9957513822254435.zip
5855,./dados/8758395845049687.zip
5856,./dados/3174379270045864.zip
5857,./dados/4986614168117334.zip
5858,./dados/5883242597607815.zip
5859,./dados/9213320273714493.zip
5860,./dados/9374777090406252.zip
5861,./dados/3062003023861109.zip
5862,./dados/5733271257229469.zip
5863,./dados/6558552860922786.zip
5864,./dados/4408437084347961.zip
5865,./dados/5998143228852295.zip
5866,./dados/7480006350883882.zip
5867,./dados/8672541786230184.zip
5868,./dados/2107707592550055.zip
5869,./dados/4301193607872348.zip
5870,./dados/1423278544355212.zip
5871,./dados/7080869784592522.zip
5872,./dados/9776112478293682.zip
5873,./dados/1097468139544018.zip
5874,./dados/2991587552211216.zip
5875,./dados/7043394177337996.zip
5876,./dados/9683190447704675.zip
5877,./dados/5338749025524669.zip
5878,./dados/4014159323397562.zip
5879,./dados/9222199357628548.zip
5880,./dados/5204219962586654.zip
5881,./dados/6930296511603364.zip
5882,./dados/6806482763100070.zip
5883,./dados/5986670740967978.zip
5884,./dados/9034619048623647.zip
5885,./dados/9650042242680161.zip
5886,./dados/1022520219828831.zip
5887,./dados/9791191849907914.zip
5888,./dados/5254054475798355.zip
5889,./dados/9991192137633896.zip
5890,./dados/7227612528290135.zip
5891,./dados/8968151880884493.zip
5892,./dados/7717869219724426.zip
5893,./dados/1655126205943070.zip
5894,./dados/5244053211787656.zip
5895,./dados/8336038202048887.zip
5896,./dados/6374134004305862.zip
5897,./dados/6548055244465358.zip
5898,./dados/2365062530984470.zip
5899,./dados/4416858554787169.zip
5900,./dados/1097952760431187.zip
5901,./dados/2735909223157474.zip
5902,./dados/4194600102589647.zip
5903,./dados/7041359168937281.zip
5904,./dados/6152592335669549.zip
5905,./dados/9442062791817279.zip
5906,./dados/6822900414852782.zip
5907,./dados/3240204398042247.zip
5908,./dados/3603202046788146.zip
5909,./dados/1249856748676359.zip
5910,./dados/5317074159250496.zip
5911,./dados/6383153340652483.zip
5912,./dados/7742503790793940.zip
5913,./dados/2157027763519991.zip
5914,./dados/6001639380311881.zip
5915,./dados/4946435615332801.zip
5916,./dados/6257705605159525.zip
5917,./dados/9781159016378038.zip
5918,./dados/6034895056612739.zip
5919,./dados/6045470959652684.zip
5920,./dados/2497294331547686.zip
5921,./dados/9074722225388791.zip
5922,./dados/8745134398831488.zip
5923,./dados/6978809701557691.zip
5924,./dados/4704026086768358.zip
5925,./dados/2806271416389939.zip
5926,./dados/3550143585946842.zip
5927,./dados/5229442671399164.zip
5928,./dados/3708513057054446.zip
5929,./dados/5747568770083900.zip
5930,./dados/4960826662569812.zip
5931,./dados/5811330546146331.zip
5932,./dados/4342178768238506.zip
5933,./dados/4821262847771182.zip
5934,./dados/9562911881045203.zip
5935,./dados/5132509755318413.zip
5936,./dados/8649204954287770.zip
5937,./dados/6025011433342019.zip
5938,./dados/6894507054383644.zip
5939,./dados/2357769616409445.zip
5940,./dados/7243474434573621.zip
5941,./dados/5809459915075654.zip
5942,./dados/4154787146223637.zip
5943,./dados/2158983308518609.zip
5944,./dados/7262212453875488.zip
5945,./dados/4924243158075998.zip
5946,./dados/7702866698432666.zip
5947,./dados/9819616049140145.zip
5948,./dados/8857282220294025.zip
5949,./dados/8751616380292831.zip
5950,./dados/1920411639358905.zip
5951,./dados/2130649789772469.zip
5952,./dados/1987217076305725.zip
5953,./dados/9914773144042812.zip
5954,./dados/5564141620197737.zip
5955,./dados/6296490787278148.zip
5956,./dados/4186911450566107.zip
5957,./dados/1013393322957956.zip
5958,./dados/1458378253976497.zip
5959,./dados/9965999318230647.zip
5960,./dados/9412606442876070.zip
5961,./dados/5378862551193401.zip
5962,./dados/6007144998801074.zip
5963,./dados/7533729699758819.zip
5964,./dados/3173067201993681.zip
5965,./dados/3674036702112123.zip
5966,./dados/7327910725404904.zip
5967,./dados/1364377654476645.zip
5968,./dados/7241769467508026.zip
5969,./dados/8618625605404320.zip
5970,./dados/2413250851590746.zip
5971,./dados/7963957338675273.zip
5972,./dados/6032592283545596.zip
5973,./dados/6479889529886009.zip
5974,./dados/9861951259714087.zip
5975,./dados/8685746591566082.zip
5976,./dados/8997989255289411.zip
5977,./dados/3205991038315072.zip
5978,./dados/9841089733114408.zip
5979,./dados/7791314287717914.zip
5980,./dados/3355665454361558.zip
5981,./dados/6618307257641037.zip
5982,./dados/7412895154744371.zip
5983,./dados/1800962258138555.zip
5984,./dados/3935949478732434.zip
5985,./dados/9229906364087083.zip
5986,./dados/2073014105994416.zip
5987,./dados/1607852138156562.zip
5988,./dados/8777859677671430.zip
5989,./dados/6353446398522686.zip
5990,./dados/3098490164398697.zip
5991,./dados/6356140943882641.zip
5992,./dados/3894359521286830.zip
5993,./dados/3140836920707532.zip
5994,./dados/3380005959124580.zip
5995,./dados/2229860377382126.zip
5996,./dados/8922759153863985.zip
5997,./dados/5878274143749555.zip
5998,./dados/2411774441919066.zip
5999,./dados/6804701791614680.zip
6000,./dados/4579376264162079.zip
6001,./dados/3703725545617285.zip
6002,./dados/8203002348255662.zip
6003,./dados/8020803376969953.zip
6004,./dados/8899185212821611.zip
6005,./dados/6049960144667044.zip
6006,./dados/4226294081749772.zip
6007,./dados/2089806508088165.zip
6008,./dados/4963456464135167.zip
6009,./dados/8998907618037546.zip
6010,./dados/6120289285522437.zip
6011,./dados/7151974577405648.zip
6012,./dados/5162222440727352.zip
6013,./dados/1534619940706324.zip
6014,./dados/8984902656508635.zip
6015,./dados/8310196052196973.zip
6016,./dados/2195015405182306.zip
